fixed number of vehicles
num vehicles: 7
capacity: 100
num locations: 57
instance upper bound: 1153
route length upper bound: 23
Random seed:1050314907
generate initial heuristic routes
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
initial primalRoute: 0 54 35 40 50 30 22 42 2 52 0 
initial primalRoute: 0 1 16 27 48 49 24 13 33 55 4 29 20 0 
initial primalRoute: 0 15 11 45 3 31 6 0 
initial primalRoute: 0 23 5 25 53 44 46 32 43 7 0 
initial primalRoute: 0 21 10 56 28 51 8 47 0 
initial primalRoute: 0 12 9 38 39 37 14 0 
initial primalRoute: 0 18 26 19 17 36 34 41 0 
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
added route to primal routes: 0,40,35,54,2,30,22,42,50,52,0,
added maximal sequence to primal routes: 0,25,40,35,54,2,30,22,42,50,52,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
added route to primal routes: 0,48,49,24,13,33,27,16,1,55,20,29,4,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route Or-opt2
improved with intra-route reinsertion
improved with intra-route exchange
added route to primal routes: 0,45,15,11,31,6,3,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route Or-opt3
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
added route to primal routes: 0,23,46,5,25,53,44,7,43,32,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
added route to primal routes: 0,47,21,10,51,8,28,56,0,
added maximal sequence to primal routes: 0,2,47,21,10,51,8,28,56,0,
improved with intra-route reinsertion
improved with intra-route Or-opt3
improved with intra-route exchange
added route to primal routes: 0,37,39,14,38,9,12,0,
added maximal sequence to primal routes: 0,52,37,39,14,38,9,12,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route 2-opt
added route to primal routes: 0,18,41,19,34,17,36,26,0,
running primal heuristic MIP
primal heuristic num vars: 10
primal heuristic MIP obj: 1678
feasible primal routes: 
route: 
0 40 35 54 2 30 22 42 50 52 0 
route: 
0 48 49 24 13 33 27 16 1 55 20 29 4 0 
route: 
0 45 15 11 31 6 3 0 
route: 
0 23 46 5 25 53 44 7 43 32 0 
route: 
0 47 21 10 51 8 28 56 0 
route: 
0 37 39 14 38 9 12 0 
route: 
0 18 41 19 34 17 36 26 0 
improved ub from MIP pool: 1678
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[0] sspSolveTime[0] lpSolveTime[0] lb[0] ub[1678] numArcs: [0] numFixed: [0] time: [205]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[0] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[1678] numArcs: [0] numFixed: [0] time: [205]
num vars: 643
num vars: 660
num vars: 494
num vars: 516
num vars: 566
num vars: 553
num vars: 483
num vars: 708
improved iteration ub from lns primal heuristic: 1675
added route to primal routes: 0,23,46,5,53,44,7,43,32,0,
added maximal sequence to primal routes: 0,25,23,46,5,53,44,7,43,32,0,
added route to primal routes: 0,47,21,10,51,8,25,28,56,0,
num vars: 709
num vars: 562
improved iteration ub from lns primal heuristic: 1590
improved with intra-route reinsertion
improved with intra-route Or-opt2
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route 2-opt
improved with intra-route reinsertion
added route to primal routes: 0,55,1,16,27,48,49,24,33,13,38,9,12,0,
added maximal sequence to primal routes: 0,52,55,1,16,27,48,49,24,33,13,38,9,12,0,
improved with intra-route exchange
added route to primal routes: 0,14,39,37,20,29,4,0,
num vars: 469
num vars: 366
num vars: 385
num vars: 501
num vars: 557
num vars: 534
num vars: 364
num vars: 642
num vars: 636
num vars: 640
num vars: 321
num vars: 618
num vars: 760
num vars: 770
num vars: 567
num vars: 438
num vars: 764
num vars: 636
num vars: 588
num vars: 466
num vars: 672
num vars: 697
num vars: 685
num vars: 707
num vars: 616
num vars: 437
num vars: 550
num vars: 483
num vars: 592
num vars: 610
num vars: 659
num vars: 647
num vars: 665
num vars: 673
num vars: 361
num vars: 513
num vars: 639
num vars: 481
num vars: 509
num vars: 656
num vars: 636
num vars: 650
num vars: 433
num vars: 701
num vars: 446
num vars: 555
num vars: 416
num vars: 423
num vars: 477
num vars: 679
updated increasing parameter: 2
num vars: 2505
num vars: 1908
num vars: 4394
num vars: 2473
num vars: 3226
num vars: 3930
improved iteration ub from lns primal heuristic: 1517
added route to primal routes: 0,40,35,54,2,30,22,42,52,50,0,
added maximal sequence to primal routes: 0,25,40,35,54,2,30,22,42,52,50,0,
added route to primal routes: 0,48,49,24,13,33,27,16,55,7,43,32,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
added route to primal routes: 0,1,15,11,31,6,45,0,
added maximal sequence to primal routes: 0,2,1,15,11,31,6,45,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
added route to primal routes: 0,23,46,5,56,25,8,53,3,44,0,
improved with intra-route reinsertion
improved with intra-route Or-opt2
added route to primal routes: 0,47,21,10,51,9,12,36,38,0,
improved with intra-route exchange
added route to primal routes: 0,14,39,37,20,29,4,0,
improved with intra-route reinsertion
added route to primal routes: 0,18,26,41,19,34,17,28,0,
added maximal sequence to primal routes: 0,24,18,26,41,19,34,17,28,0,
num vars: 878
num vars: 547
num vars: 482
num vars: 542
num vars: 499
num vars: 486
num vars: 584
num vars: 531
num vars: 595
num vars: 574
num vars: 725
num vars: 516
num vars: 625
num vars: 444
num vars: 591
num vars: 485
num vars: 458
num vars: 495
num vars: 557
num vars: 625
num vars: 441
num vars: 399
num vars: 441
num vars: 555
num vars: 617
num vars: 618
num vars: 453
num vars: 482
num vars: 647
num vars: 643
num vars: 567
num vars: 638
num vars: 526
num vars: 498
num vars: 479
num vars: 523
num vars: 435
num vars: 471
num vars: 563
num vars: 613
num vars: 613
num vars: 708
num vars: 530
num vars: 532
num vars: 411
num vars: 549
num vars: 559
num vars: 526
num vars: 544
num vars: 495
updated increasing parameter: 2
num vars: 4027
num vars: 2139
num vars: 2836
num vars: 1632
num vars: 4396
num vars: 3785
num vars: 4113
num vars: 3073
num vars: 2833
num vars: 2242
num vars: 2095
num vars: 2444
num vars: 3251
num vars: 2984
num vars: 3095
num vars: 3802
num vars: 2266
num vars: 5178
num vars: 4688
num vars: 3550
num vars: 3484
num vars: 4481
num vars: 4370
num vars: 3210
num vars: 2463
num vars: 2776
num vars: 2521
num vars: 3030
num vars: 3239
num vars: 4410
num vars: 2216
num vars: 2783
num vars: 2447
num vars: 3813
num vars: 3343
num vars: 2599
num vars: 2211
num vars: 2420
num vars: 3707
num vars: 3196
num vars: 2939
num vars: 2587
num vars: 2113
num vars: 2936
num vars: 3255
num vars: 3040
num vars: 2748
num vars: 3508
num vars: 3140
num vars: 2909
updated increasing parameter: 3
num vars: 33073
num vars: 29914
num vars: 32464
num vars: 20407
primal heuristic timeout
generate initial heuristic routes
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
