do not relax capacity constraint
num locations: 601
instance upper bound: 13617.5
route length upper bound: 18
fixed route cost: 0
Random seed:3088696129
compiling DD
time step mult: 10
time step: 900
cap step: 1
num nodes: 93086
num arcs: 22971884
done compiling DD
using sequential insertion strategy
initial primalRoute: 0 267 572 33 284 0 
initial primalRoute: 0 324 254 70 194 0 
initial primalRoute: 0 139 201 190 93 0 
initial primalRoute: 0 115 383 541 242 0 
initial primalRoute: 0 458 590 337 25 0 
initial primalRoute: 0 6 498 312 437 0 
initial primalRoute: 0 593 351 103 37 0 
initial primalRoute: 0 508 490 170 307 0 
initial primalRoute: 0 386 4 46 484 0 
initial primalRoute: 0 522 353 39 583 0 
initial primalRoute: 0 321 434 213 356 0 
initial primalRoute: 0 59 101 98 574 0 
initial primalRoute: 0 158 224 430 245 0 
initial primalRoute: 0 589 302 138 129 0 
initial primalRoute: 0 282 400 172 235 0 
initial primalRoute: 0 592 550 304 496 0 
initial primalRoute: 0 86 65 300 69 0 
initial primalRoute: 0 474 247 539 397 0 
initial primalRoute: 0 510 23 189 122 0 
initial primalRoute: 0 31 385 464 529 0 
initial primalRoute: 0 203 461 169 216 0 
initial primalRoute: 0 192 393 117 435 0 
initial primalRoute: 0 292 489 395 314 0 
initial primalRoute: 0 61 111 446 63 0 
initial primalRoute: 0 308 16 87 568 0 
initial primalRoute: 0 580 1 457 579 0 
initial primalRoute: 0 21 546 108 433 0 
initial primalRoute: 0 34 215 514 83 0 
initial primalRoute: 0 173 19 350 218 0 
initial primalRoute: 0 49 483 563 486 0 
initial primalRoute: 0 524 417 199 573 0 
initial primalRoute: 0 42 366 240 525 0 
initial primalRoute: 0 55 571 387 110 0 
initial primalRoute: 0 20 389 168 334 0 
initial primalRoute: 0 523 305 491 132 0 
initial primalRoute: 0 361 121 313 552 0 
initial primalRoute: 0 505 345 277 424 0 
initial primalRoute: 0 18 587 403 43 0 
initial primalRoute: 0 276 469 485 234 0 
initial primalRoute: 0 521 540 597 328 0 
initial primalRoute: 0 402 197 528 390 0 
initial primalRoute: 0 90 459 340 520 0 
initial primalRoute: 0 130 133 161 81 0 
initial primalRoute: 0 183 175 456 265 0 
initial primalRoute: 0 465 82 394 200 0 
initial primalRoute: 0 166 442 431 363 0 
initial primalRoute: 0 202 79 260 472 0 
initial primalRoute: 0 136 159 118 114 0 
initial primalRoute: 0 545 38 549 74 0 
initial primalRoute: 0 120 104 54 515 0 
initial primalRoute: 0 405 128 427 105 0 
initial primalRoute: 0 391 211 27 252 0 
initial primalRoute: 0 76 22 317 126 0 
initial primalRoute: 0 230 355 47 179 0 
initial primalRoute: 0 256 250 388 333 0 
initial primalRoute: 0 157 50 517 229 0 
initial primalRoute: 0 336 191 320 186 0 
initial primalRoute: 0 7 556 466 422 0 
initial primalRoute: 0 408 303 373 398 0 
initial primalRoute: 0 131 283 24 178 0 
initial primalRoute: 0 338 518 253 273 0 
initial primalRoute: 0 416 481 542 438 0 
initial primalRoute: 0 480 3 413 581 0 
initial primalRoute: 0 288 588 526 156 0 
initial primalRoute: 0 497 127 344 141 0 
initial primalRoute: 0 360 429 100 455 0 
initial primalRoute: 0 109 78 557 26 0 
initial primalRoute: 0 310 268 89 301 0 
initial primalRoute: 0 538 600 359 530 0 
initial primalRoute: 0 547 263 243 97 0 
initial primalRoute: 0 210 227 208 95 0 
initial primalRoute: 0 35 9 214 124 0 
initial primalRoute: 0 421 562 554 462 0 
initial primalRoute: 0 155 77 143 80 0 
initial primalRoute: 0 28 595 14 599 0 
initial primalRoute: 0 376 379 471 30 0 
initial primalRoute: 0 566 251 32 290 0 
initial primalRoute: 0 88 106 598 2 0 
initial primalRoute: 0 107 246 561 576 0 
initial primalRoute: 0 53 468 412 452 0 
initial primalRoute: 0 150 174 327 198 0 
initial primalRoute: 0 36 142 368 249 0 
initial primalRoute: 0 116 396 511 585 0 
initial primalRoute: 0 262 349 495 236 0 
initial primalRoute: 0 99 71 477 506 0 
initial primalRoute: 0 346 278 470 56 0 
initial primalRoute: 0 275 17 519 578 0 
initial primalRoute: 0 354 309 473 392 0 
initial primalRoute: 0 112 370 286 544 0 
initial primalRoute: 0 217 207 454 432 0 
