relax capacity constraint
num locations: 601
instance upper bound: 6877
route length upper bound: 43
fixed route cost: 0
Random seed:263531205
compiling DD
time step mult: 10
time step: 900
cap step: 10
num nodes: 645035
num arcs: 280351748
done compiling DD
using sequential insertion strategy
initial primalRoute: 0 395 151 335 580 0 
initial primalRoute: 0 215 27 121 365 0 
initial primalRoute: 0 115 404 209 124 0 
initial primalRoute: 0 370 262 525 476 0 
initial primalRoute: 0 486 466 38 267 0 
initial primalRoute: 0 212 75 590 566 0 
initial primalRoute: 0 272 187 148 460 0 
initial primalRoute: 0 342 549 143 44 0 
initial primalRoute: 0 111 6 405 239 0 
initial primalRoute: 0 199 310 560 547 0 
initial primalRoute: 0 448 400 543 285 0 
initial primalRoute: 0 495 539 488 275 0 
initial primalRoute: 0 228 94 427 445 0 
initial primalRoute: 0 538 84 364 11 0 
initial primalRoute: 0 534 16 266 592 0 
initial primalRoute: 0 220 343 47 48 0 
initial primalRoute: 0 185 83 311 32 0 
initial primalRoute: 0 475 107 304 349 0 
initial primalRoute: 0 316 359 198 127 0 
initial primalRoute: 0 570 553 366 446 0 
initial primalRoute: 0 357 35 31 354 0 
initial primalRoute: 0 207 235 573 141 0 
initial primalRoute: 0 65 597 346 379 0 
initial primalRoute: 0 240 208 367 493 0 
initial primalRoute: 0 410 450 387 435 0 
initial primalRoute: 0 109 519 89 431 0 
initial primalRoute: 0 92 308 438 291 0 
initial primalRoute: 0 259 417 146 188 0 
initial primalRoute: 0 542 243 232 167 0 
initial primalRoute: 0 326 139 293 244 0 
initial primalRoute: 0 173 589 363 80 0 
initial primalRoute: 0 515 298 117 432 0 
initial primalRoute: 0 24 51 545 260 0 
initial primalRoute: 0 205 86 332 528 0 
initial primalRoute: 0 552 376 79 498 0 
initial primalRoute: 0 563 371 556 510 0 
initial primalRoute: 0 12 441 568 413 0 
initial primalRoute: 0 530 451 284 130 0 
initial primalRoute: 0 34 426 147 500 0 
initial primalRoute: 0 87 196 264 253 0 
initial primalRoute: 0 372 170 95 269 0 
initial primalRoute: 0 180 58 263 105 0 
initial primalRoute: 0 477 507 307 428 0 
initial primalRoute: 0 320 96 537 227 0 
initial primalRoute: 0 85 491 471 134 0 
initial primalRoute: 0 461 505 313 22 0 
initial primalRoute: 0 345 478 277 504 0 
initial primalRoute: 0 479 327 29 231 0 
initial primalRoute: 0 100 229 378 341 0 
initial primalRoute: 0 152 171 257 546 0 
initial primalRoute: 0 381 175 496 368 0 
initial primalRoute: 0 186 219 33 242 0 
initial primalRoute: 0 321 99 174 153 0 
initial primalRoute: 0 306 76 369 333 0 
initial primalRoute: 0 329 217 331 245 0 
initial primalRoute: 0 283 70 508 18 0 
initial primalRoute: 0 223 189 600 138 0 
initial primalRoute: 0 324 193 36 97 0 
initial primalRoute: 0 374 517 178 93 0 
initial primalRoute: 0 160 497 521 37 0 
initial primalRoute: 0 241 315 373 509 0 
initial primalRoute: 0 576 456 5 43 0 
initial primalRoute: 0 401 194 501 480 0 
initial primalRoute: 0 67 39 490 112 0 
initial primalRoute: 0 268 222 295 402 0 
initial primalRoute: 0 386 544 168 61 0 
initial primalRoute: 0 584 309 557 66 0 
initial primalRoute: 0 182 154 169 312 0 
initial primalRoute: 0 514 214 1 375 0 
initial primalRoute: 0 290 195 297 596 0 
initial primalRoute: 0 439 454 14 473 0 
initial primalRoute: 0 144 133 9 7 0 
initial primalRoute: 0 350 532 578 482 0 
initial primalRoute: 0 300 10 390 399 0 
initial primalRoute: 0 526 265 204 423 0 
initial primalRoute: 0 19 98 213 599 0 
initial primalRoute: 0 135 340 108 28 0 
initial primalRoute: 0 184 104 518 221 0 
initial primalRoute: 0 581 595 511 3 0 
initial primalRoute: 0 116 233 455 574 0 
initial primalRoute: 0 247 131 499 444 0 
initial primalRoute: 0 258 159 21 353 0 
initial primalRoute: 0 137 301 305 434 0 
initial primalRoute: 0 211 17 575 470 0 
initial primalRoute: 0 468 299 163 118 0 
initial primalRoute: 0 289 474 442 15 0 
initial primalRoute: 0 503 472 462 447 0 
initial primalRoute: 0 252 113 591 481 0 
initial primalRoute: 0 318 550 582 20 0 
initial primalRoute: 0 485 106 443 392 0 
initial primalRoute: 0 179 280 42 90 0 
initial primalRoute: 0 529 317 355 126 0 
initial primalRoute: 0 577 103 279 330 0 
initial primalRoute: 0 457 210 322 391 0 
initial primalRoute: 0 377 132 513 164 0 
initial primalRoute: 0 380 388 102 347 0 
initial primalRoute: 0 218 91 437 57 0 
initial primalRoute: 0 516 292 56 453 0 
initial primalRoute: 0 25 71 68 287 0 
initial primalRoute: 0 156 459 412 224 0 
initial primalRoute: 0 558 512 64 191 0 
initial primalRoute: 0 294 583 250 69 0 
initial primalRoute: 0 236 338 41 181 0 
initial primalRoute: 0 128 122 334 82 0 
initial primalRoute: 0 201 594 393 45 0 
initial primalRoute: 0 63 256 414 572 0 
initial primalRoute: 0 531 314 129 585 0 
initial primalRoute: 0 296 125 418 123 0 
initial primalRoute: 0 422 62 424 360 0 
initial primalRoute: 0 149 425 274 206 0 
initial primalRoute: 0 465 384 382 55 0 
initial primalRoute: 0 101 197 555 492 0 
initial primalRoute: 0 489 50 527 416 0 
initial primalRoute: 0 119 567 344 230 0 
initial primalRoute: 0 502 533 30 415 0 
initial primalRoute: 0 183 325 356 88 0 
initial primalRoute: 0 440 225 579 458 0 
initial primalRoute: 0 535 176 351 337 0 
initial primalRoute: 0 548 282 541 361 0 
initial primalRoute: 0 246 394 120 288 0 
initial primalRoute: 0 157 588 429 261 0 
initial primalRoute: 0 397 150 73 319 0 
initial primalRoute: 0 276 536 302 177 0 
