do not relax capacity constraint
num locations: 601
instance upper bound: 16055.3
route length upper bound: 40
fixed route cost: 0
Random seed:157230209
compiling DD
time step mult: 10
time step: 100
cap step: 1
num nodes: 1122894
num arcs: 185920722
done compiling DD
using sequential insertion strategy
initial primalRoute: 0 96 149 324 466 0 
initial primalRoute: 0 400 504 527 319 228 0 
initial primalRoute: 0 231 173 298 271 312 0 
initial primalRoute: 0 326 373 404 578 0 
initial primalRoute: 0 550 224 76 292 0 
initial primalRoute: 0 362 541 282 572 395 0 
initial primalRoute: 0 234 47 591 195 136 0 
initial primalRoute: 0 211 91 131 157 0 
initial primalRoute: 0 530 396 392 335 0 
initial primalRoute: 0 184 100 285 87 0 
initial primalRoute: 0 323 389 251 115 0 
initial primalRoute: 0 598 583 19 439 0 
initial primalRoute: 0 6 547 301 587 0 
initial primalRoute: 0 538 206 417 300 0 
initial primalRoute: 0 162 564 147 257 207 0 
initial primalRoute: 0 88 94 232 513 0 
initial primalRoute: 0 521 422 279 99 0 
initial primalRoute: 0 75 484 460 255 0 
initial primalRoute: 0 289 318 303 230 0 
initial primalRoute: 0 332 83 593 496 0 
initial primalRoute: 0 46 441 53 407 0 
initial primalRoute: 0 487 371 511 61 0 
initial primalRoute: 0 163 492 553 339 0 
initial primalRoute: 0 379 243 397 3 0 
initial primalRoute: 0 403 68 584 402 0 
initial primalRoute: 0 354 213 287 532 0 
initial primalRoute: 0 52 471 432 557 0 
initial primalRoute: 0 267 491 155 421 0 
initial primalRoute: 0 174 237 176 449 0 
initial primalRoute: 0 293 514 266 368 0 
initial primalRoute: 0 365 594 85 142 0 
initial primalRoute: 0 221 307 548 305 0 
initial primalRoute: 0 382 189 559 475 0 
initial primalRoute: 0 357 367 313 8 273 0 
initial primalRoute: 0 295 170 595 370 0 
initial primalRoute: 0 331 597 265 573 0 
initial primalRoute: 0 454 467 119 286 0 
initial primalRoute: 0 103 503 92 457 0 
initial primalRoute: 0 543 311 254 334 0 
initial primalRoute: 0 325 411 450 575 0 
initial primalRoute: 0 348 269 499 216 0 
initial primalRoute: 0 240 60 118 523 0 
initial primalRoute: 0 26 524 177 386 0 
initial primalRoute: 0 510 463 12 69 0 
initial primalRoute: 0 123 54 204 462 0 
initial primalRoute: 0 253 25 40 35 0 
initial primalRoute: 0 309 89 272 415 0 
initial primalRoute: 0 226 577 489 384 0 
initial primalRoute: 0 586 247 197 539 0 
initial primalRoute: 0 568 302 310 359 0 
initial primalRoute: 0 434 525 107 574 0 
initial primalRoute: 0 112 470 442 249 0 
initial primalRoute: 0 426 130 50 190 0 
initial primalRoute: 0 81 244 443 558 0 
initial primalRoute: 0 49 515 270 111 0 
initial primalRoute: 0 260 248 57 169 0 
initial primalRoute: 0 535 280 378 259 0 
initial primalRoute: 0 518 122 101 531 0 
initial primalRoute: 0 372 97 125 481 0 
initial primalRoute: 0 140 106 459 205 0 
initial primalRoute: 0 428 483 113 7 0 
initial primalRoute: 0 9 356 291 429 0 
initial primalRoute: 0 23 13 84 410 0 
initial primalRoute: 0 340 42 408 581 0 
initial primalRoute: 0 14 56 165 500 0 
initial primalRoute: 0 526 551 516 464 0 
initial primalRoute: 0 284 198 465 509 0 
initial primalRoute: 0 590 17 180 528 0 
initial primalRoute: 0 62 399 41 320 0 
initial primalRoute: 0 299 252 183 337 0 
initial primalRoute: 0 419 376 353 388 0 
initial primalRoute: 0 364 191 20 533 351 0 
initial primalRoute: 0 485 217 209 477 0 
initial primalRoute: 0 214 328 433 366 0 
initial primalRoute: 0 178 143 67 146 0 
