flexible number of vehicles
num vehicles: 30
capacity: 210
num locations: 573
instance upper bound: 50673
route length upper bound: 133
fixed route cost: 0
Random seed:1915780630
compiling DD
time step mult: 1
time step: 10
cap step: 1
num nodes: 223006
num arcs: 120413387
done compiling DD
batch size for lag: 1
percent arcs fixed to change to CPLEX: 95
number arcs fixed to change to CPLEX: 100000
step size iteration cutoff: 5
target bound increase: 1.05
min step size multiplier: 0.0001
ngSetSize: 2
change to LP: 1
var fixing: 1
useSeparations: 1
muSSP: 1
numLagCuts: 25
RCCs: 1
SRC3s: 0
SRC4s: 0
SRC5V1s: 0
SRC5V2s: 0
useVolumeAlgorithm: 0
limit rccs: 1
useScaling: 1
lowImprovementIterationsToNextRound: 20
percentImprovementThreshold: 0.001
primal heuristic: 4
lns timeout: 5
removal strategy: 0
insertion ablation: 0
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[161] sspSolveTime[0] lpSolveTime[0] lb[0] ub[50674] numArcs: [120413387] numFixed: [0] numHeuristicIPs: [0] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [161]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[161] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[50674] numArcs: [120413387] numFixed: [0] time: [161]
STATS - lpIterations[1] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[161] sspSolveTime[0] lpSolveTime[0] lb[0] ub[50674] numArcs: [120413387] numFixed: [0] numHeuristicIPs: [0] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [161]
STATS1 - lpIterations[1] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[161] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[50674] numArcs: [120413387] numFixed: [0] time: [161]
STATS - lpIterations[1] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[161] sspSolveTime[0] lpSolveTime[0] lb[0] ub[50674] numArcs: [120413387] numFixed: [0] numHeuristicIPs: [0] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [161]
STATS1 - lpIterations[1] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[161] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[50674] numArcs: [120413387] numFixed: [0] time: [161]
Lagrangean bound solution value: 45201.4
STATS - lpIterations[1] lagIterations[1] sspIterations[0] numSeparations[0] numCuts[0] compileTime[161] sspSolveTime[2] lpSolveTime[0] lb[45201.4] ub[50674] numArcs: [120413387] numFixed: [0] numHeuristicIPs: [0] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [164]
STATS1 - lpIterations[1] lagIterations[1] sspIterations[0] numSeparations[0] numCuts[0] compileTime[161] sspSolveTime[2] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[45201.4] ub[50674] numArcs: [120413387] numFixed: [0] time: [164]
lambda: 0,618.057,610.743,474.819,737.429,479.333,429.943,406.2,543.029,784.895,496.152,266.01,595.448,515.857,627.562,626.495,758.857,832.362,635.238,576,455.705,680.229,396,671.086,630.257,318.81,530.895,601.543,667.543,461.429,819.048,554.8,438.619,493.105,467.095,535.571,429.524,775.381,874,315.733,367.086,712.8,647.01,689.962,85.2381,77.4857,32.9048,6.6381,17.5143,62.1429,25.1429,23.619,91.1429,25.5714,31.2857,59.0667,57.7714,44.5714,39.9048,51.6571,14.2857,29.181,27,20.6571,43.0286,21.0286,21.7429,77.4857,37.0476,67.8857,85.4286,31.2,13.4667,61.8095,4.90476,23.1429,15.8857,28.4762,30.9333,34.8095,53.3333,17.4857,7.78095,39.6667,56.6571,20.5714,34.4762,50.0571,14.4952,64.5333,68.3429,41.619,34.5714,59.8286,69.5238,57.4476,8.64762,32.5143,71.0476,46.4571,60,47.2,49.8,38.0571,15.7714,68.4,43.6,60.4952,42.1143,24.0857,87.3333,47.3143,33.6762,16.2857,79.4571,57.7714,9.42857,20.1143,62.1429,31.1619,75.2,5.94286,31.3524,37.981,14.3619,43.5333,29.4286,15.7143,84,59.0667,62.0571,8.06667,65.1429,14.8762,15.5429,31.5048,37.1429,14.6857,24.9143,36,49.8286,44.7333,45.2857,73.3714,42.3429,71.0476,9.33333,23.4857,60.1714,21.3429,21.0286,53.2,5.15238,47.9238,31.5238,57.6667,38.9048,14.9333,7.31429,56.6095,40.4571,53.4,27.7714,40.7429,35.0476,8.97143,64.2286,56.5714,57.9048,55.4571,53.4857,79.8,26.4571,52.0286,11.2571,30.019,37.9429,60.2667,78.9429,9.10476,34.7143,36.9143,11.619,27.4667,19.4286,18.381,12.0286,38.5143,46.4667,47.0857,59.3143,60.6,5.2,89.0476,41.3333,16.6667,8.12381,37.1905,54.4667,31.7714,68.0571,30.2857,6.52381,74,8.17143,7.37143,15.3143,25.7619,59.0286,54.8571,51,13.2,7.68571,43.7714,20.8857,16.1905,33.4476,25.9429,5.98095,33.181,83.1429,14.781,13.2952,39.2,47.2667,59.5333,86.381,24.7619,75.3429,54.1143,19.4095,6.41905,13.581,65.9143,32.1429,15.7905,8.09524,50.6,65.1429,32.8381,66.7714,57.2667,40,58.4762,7.87619,28.4952,12.2476,22.9333,70.7143,49.6762,9.69524,29.6381,50.4667,11.1048,19.4,23.7429,55.0857,86.9524,47.3333,24.0571,6.3619,48.2667,37.2381,30.0952,7.44762,50.6,14.9524,41.4857,39.7619,43.2,38.4762,26.4762,49.1429,19.6571,6.94286,42.5143,27.8857,35.0095,7.55238,25.0857,7.06667,37.1905,57,63.1619,9.15238,71.9143,28.9524,6.4,39.2381,25.7905,52.0286,6.48571,77.0476,8.60952,43.6286,36,42,80.5714,39.0857,39.3333,53.9429,36,14.0381,48.6,26.7429,63.2381,16.5143,17.1048,72.6,53.4286,7.45714,72,8.93333,59.1429,96.5714,53.3143,20.8,26.1429,60.419,34.8571,8.33333,46.8857,87,14.2476,69.1714,68.2286,50.0667,26.2095,7.57143,6.60952,54.1714,15.581,67.619,33.0476,23.3714,39.4762,5.59048,66.2571,9.65714,11.3905,34.5143,39.1905,46.9714,51.4286,16.0762,11.581,24.3143,53.7143,51.0286,20,54,35.5048,61.3714,55.4571,56.4762,56.8667,72.1714,25.4095,61.2381,39.3714,59.8286,9.2,12.6286,52.6286,41.6667,49.2667,10.1429,10.3429,76.5714,32.9524,23.4571,59.5048,7.62857,20.8571,65.2952,60.7619,38.2286,35.9429,54.2476,86.2286,21.9714,27.619,27.8857,19.3429,7.89524,40.6857,25.2,73.7143,33.9429,71.5714,6.59048,20.4286,7.81905,43.5714,67.4571,74.6667,46.5714,27.2381,46.4667,70.6286,40.619,78,51.6857,16.2857,28.5714,6.93333,74.4762,57.2952,38.0667,25.1048,62.6286,33.9429,53.2667,21.7714,5.62857,20.9714,78,18.7048,13.7714,8.74286,48.1714,53.7333,31.2381,57.5238,69.4286,21.4,27.3429,43.9524,17.3143,48.6667,34.5238,68.2286,53.0286,24.7143,14.381,39.9238,37.4762,13.9714,32.9905,46.4286,62.5714,56.3143,36.8095,43.0286,72.1714,7.37143,8.11429,82.2,57,69.7143,72.9429,42.7143,55.9333,43.4571,82.381,17.9143,68.7429,60.8571,31.7143,56.6095,6.13333,44.0571,55.6,34.9524,8.82857,7.85714,37.1429,55.9333,53.6,13.1619,16.2857,26.6286,52.9714,13.1429,15.4095,47.6571,21.9714,7.89524,40.381,7.6381,38.5714,27.5429,52.8,23.1238,80.5714,70.9714,8.19048,82.381,78.5714,46.8571,62.4762,14.4762,7.51429,26.1714,43.4857,71.3143,47.7333,30.1333,43.8095,9.28571,7.21905,52.6476,44.2,31.8095,51.0857,55.6,16.9714,49.6,52.381,27.9619,65.6,13.8857,75.0476,23.4571,41.1333,73.3333,42.819,60.419,6.3619,13.7905,52.4667,25.6381,13.4762,65.0667,45.2,85.8857,16.8571,16.5429,62.9143,36.9714,50.2286,22.781,18.9714,31.6571,15.4667,24.1905,54.6286,34.8571,52.8,29.4857,27.2381,46.381,8.53333,43.381,78.4762,14.7238,29.3333,41.4857,12.3619,80.4762,15.1048,15.6762,94.2857,69.3333,47.9238,80.9524,60.6857,7.55238,14.2667,6.33333,57.6762,67.2857,8.19048,52.0381,7.72381,57.5238,91.3333,6.81905,31.5429,5.35238,52.4952,65.0667,55.0667,
mu: 
combDuals: 
srcDuals: 
fixed dual: 0
new best dual, value: 45201.4
best alpha: 1
alpha: 3.91205
psiStar: 47439.1
lagLB: 45201.4
||gamma||^2: 572
STATS - lpIterations[1] lagIterations[1] sspIterations[0] numSeparations[0] numCuts[0] compileTime[161] sspSolveTime[2] lpSolveTime[0] lb[45201.4] ub[50674] numArcs: [120413387] numFixed: [0] numHeuristicIPs: [0] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [170]
STATS1 - lpIterations[1] lagIterations[1] sspIterations[0] numSeparations[0] numCuts[0] compileTime[161] sspSolveTime[2] lpSolveTime[0] repairTime[1] cutsTime[0] alphaTime[0] decompTime[2] yellowTime[0] updateTime[1] fixTime[0] lb[45201.4] ub[50674] numArcs: [120413387] numFixed: [0] time: [170]
creating solution
Lagrangean bound solution value: 41094.3
added route to primal routes: 0,1,389,495,0,
added route to primal routes: 0,3,175,482,288,36,534,564,206,0,
added route to primal routes: 0,6,412,31,0,
added route to primal routes: 0,10,75,0,
added route to primal routes: 0,548,232,18,12,329,46,563,357,100,0,
added route to primal routes: 0,399,16,370,0,
added route to primal routes: 0,18,12,536,163,329,46,357,272,0,
added route to primal routes: 0,19,29,484,109,285,0,
added route to primal routes: 0,425,21,337,42,64,164,463,291,0,
added route to primal routes: 0,23,274,0,
added route to primal routes: 0,285,109,29,484,0,
added route to primal routes: 0,30,113,0,
added route to primal routes: 0,31,412,198,551,127,477,29,484,109,285,76,422,0,
added route to primal routes: 0,36,288,76,285,109,484,29,0,
added route to primal routes: 0,42,337,0,
added route to primal routes: 0,337,251,10,43,75,200,318,64,425,164,463,211,291,253,0,
added route to primal routes: 0,46,329,163,536,12,18,232,0,
added route to primal routes: 0,48,244,495,389,1,492,124,65,373,0,
added route to primal routes: 0,49,274,449,23,108,0,
added route to primal routes: 0,51,198,422,551,127,477,199,484,29,109,285,534,564,206,482,175,461,380,434,183,383,518,121,0,
added route to primal routes: 0,56,567,511,76,109,484,29,19,288,534,564,206,497,213,0,
added route to primal routes: 0,57,328,244,495,389,1,0,
added route to primal routes: 0,60,102,0,
added route to primal routes: 0,63,49,274,449,23,108,0,
added route to primal routes: 0,64,431,10,43,75,251,158,0,
added route to primal routes: 0,65,124,492,244,495,389,0,
added route to primal routes: 0,69,495,389,244,372,0,
added route to primal routes: 0,72,149,476,266,270,331,248,283,420,450,355,30,113,0,
added route to primal routes: 0,73,231,298,329,163,536,12,18,0,
added route to primal routes: 0,74,414,46,329,163,536,12,18,232,273,503,0,
added route to primal routes: 0,75,43,10,0,
added route to primal routes: 0,76,285,109,484,29,0,
added route to primal routes: 0,77,548,273,232,18,12,0,
added route to primal routes: 0,78,19,29,484,109,76,288,0,
added route to primal routes: 0,75,43,10,80,0,
added route to primal routes: 0,81,198,422,551,127,477,199,484,29,109,285,534,564,206,482,175,461,380,434,159,267,383,518,0,
added route to primal routes: 0,84,231,163,536,12,18,232,329,46,0,
added route to primal routes: 0,85,336,357,232,18,12,536,163,329,46,0,
added route to primal routes: 0,92,303,23,274,0,
added route to primal routes: 0,93,304,191,391,92,303,108,23,449,0,
added route to primal routes: 0,97,548,273,232,18,12,0,
added route to primal routes: 0,98,60,102,0,
added route to primal routes: 0,99,410,127,477,76,109,484,29,19,0,
added route to primal routes: 0,100,548,232,18,12,329,46,563,357,0,
added route to primal routes: 0,102,60,0,
added route to primal routes: 0,103,473,520,389,495,244,492,124,65,373,0,
added route to primal routes: 0,104,467,259,356,478,446,450,355,30,113,0,
added route to primal routes: 0,105,99,410,127,477,76,109,484,29,19,0,
added route to primal routes: 0,106,551,127,477,199,29,484,109,285,422,198,412,262,545,0,
added route to primal routes: 0,108,23,274,0,
added route to primal routes: 0,109,484,29,0,
added route to primal routes: 0,485,111,465,16,399,370,0,
added route to primal routes: 0,113,30,355,0,
added route to primal routes: 0,117,274,449,23,108,0,
added route to primal routes: 0,118,214,263,244,495,389,1,0,
added route to primal routes: 0,121,518,434,175,19,29,484,109,285,76,288,534,564,206,482,380,0,
added route to primal routes: 0,122,410,127,477,76,109,484,29,19,0,
added route to primal routes: 0,124,492,1,389,495,244,0,
added route to primal routes: 0,125,567,511,422,551,127,477,199,484,29,109,285,534,564,206,497,213,0,
added route to primal routes: 0,126,469,415,491,233,545,262,412,198,551,127,477,199,29,484,109,285,422,0,
added route to primal routes: 0,127,477,29,484,109,285,76,0,
added route to primal routes: 0,132,203,557,80,10,43,75,0,
added route to primal routes: 0,133,99,410,127,477,109,484,29,19,76,0,
added route to primal routes: 0,134,255,495,389,1,0,
added route to primal routes: 0,138,202,72,149,476,266,270,331,248,283,420,450,355,30,113,0,
added route to primal routes: 0,139,46,329,163,536,12,18,232,409,0,
added route to primal routes: 0,144,149,476,266,270,331,248,283,420,450,355,30,113,0,
added route to primal routes: 0,145,199,29,109,285,477,127,551,422,198,412,262,545,491,0,
added route to primal routes: 0,149,476,266,270,331,248,283,420,450,355,30,113,0,
added route to primal routes: 0,150,339,218,246,231,298,536,12,18,232,329,46,0,
added route to primal routes: 0,152,339,218,246,231,12,18,232,329,0,
added route to primal routes: 0,153,227,532,287,187,7,0,
added route to primal routes: 0,156,104,467,259,356,478,446,450,355,30,113,0,
added route to primal routes: 0,157,372,495,389,244,0,
added route to primal routes: 0,158,431,75,43,10,406,205,0,
added route to primal routes: 0,159,434,380,175,482,206,564,534,285,109,29,199,477,127,551,422,198,0,
added route to primal routes: 0,160,389,495,244,492,124,65,373,0,
added route to primal routes: 0,161,113,30,355,450,420,283,248,331,270,368,0,
added route to primal routes: 0,162,10,43,75,431,251,158,0,
added route to primal routes: 0,163,536,12,18,232,273,357,169,0,
added route to primal routes: 0,164,158,251,10,43,75,431,64,425,0,
added route to primal routes: 0,167,469,415,491,233,545,262,412,198,551,127,477,199,29,484,109,285,422,0,
added route to primal routes: 0,168,445,270,331,248,283,420,450,355,30,113,0,
added route to primal routes: 0,169,548,232,18,12,329,46,357,0,
added route to primal routes: 0,170,415,491,545,262,199,29,109,285,477,127,551,422,198,412,0,
added route to primal routes: 0,173,559,349,397,49,274,449,108,0,
added route to primal routes: 0,175,206,564,534,76,19,29,484,109,477,127,551,422,0,
added route to primal routes: 0,176,521,271,93,304,191,391,92,303,108,23,449,0,
added route to primal routes: 0,180,302,175,19,29,484,109,76,288,534,564,206,482,380,0,
added route to primal routes: 0,181,176,449,23,108,303,92,391,191,304,93,271,521,362,0,
added route to primal routes: 0,183,434,380,175,206,564,534,76,19,29,484,109,477,127,551,422,0,
added route to primal routes: 0,186,414,46,329,163,536,12,18,232,0,
added route to primal routes: 0,191,391,92,303,108,449,0,
added route to primal routes: 0,192,121,518,434,380,175,206,564,534,285,109,29,484,199,477,127,551,422,0,
added route to primal routes: 0,194,548,273,232,18,12,536,163,329,414,338,0,
added route to primal routes: 0,197,264,512,479,80,10,43,75,0,
added route to primal routes: 0,198,422,551,127,477,76,109,484,29,19,0,
added route to primal routes: 0,199,29,484,109,285,0,
added route to primal routes: 0,200,485,111,465,16,399,370,489,324,0,
added route to primal routes: 0,202,476,266,270,331,248,283,420,450,355,30,113,0,
added route to primal routes: 0,203,557,80,10,43,75,431,251,337,64,425,164,0,
added route to primal routes: 0,205,75,43,10,431,0,
added route to primal routes: 0,206,564,534,285,109,29,484,199,477,127,551,422,0,
added route to primal routes: 0,207,121,518,434,380,461,175,482,206,564,534,285,109,29,484,199,477,127,551,422,198,0,
added route to primal routes: 0,211,463,158,10,43,75,431,251,64,425,164,0,
added route to primal routes: 0,212,99,410,127,477,199,29,484,109,285,0,
added route to primal routes: 0,213,497,206,564,534,76,19,29,484,109,477,127,551,422,0,
added route to primal routes: 0,214,328,244,495,389,1,0,
added route to primal routes: 0,218,246,231,298,329,163,536,12,18,232,46,0,
added route to primal routes: 0,221,19,29,484,109,76,288,534,564,206,0,
added route to primal routes: 0,222,23,274,0,
added route to primal routes: 0,223,434,175,482,206,564,534,285,109,484,29,199,477,127,551,422,0,
added route to primal routes: 0,224,92,303,108,449,0,
added route to primal routes: 0,227,231,163,536,12,18,232,273,548,77,336,0,
added route to primal routes: 0,231,163,536,12,18,232,329,0,
added route to primal routes: 0,46,232,18,12,536,163,329,305,0,
added route to primal routes: 0,233,545,262,412,198,551,127,477,199,484,29,109,285,422,0,
added route to primal routes: 0,234,471,98,102,0,
added route to primal routes: 0,240,197,264,512,80,10,43,75,0,
added route to primal routes: 0,242,254,567,511,213,497,206,564,534,288,76,285,109,484,29,0,
added route to primal routes: 0,243,194,100,272,269,548,169,0,
added route to primal routes: 0,244,495,389,0,
added route to primal routes: 0,246,231,329,163,536,12,18,232,273,503,409,0,
added route to primal routes: 0,248,283,420,450,30,355,0,
added route to primal routes: 0,250,569,121,518,434,380,461,175,482,206,564,534,285,109,484,29,199,477,127,551,422,0,
added route to primal routes: 0,251,431,75,43,10,0,
added route to primal routes: 0,253,460,302,380,461,175,482,206,564,534,285,109,29,484,199,477,127,551,422,198,0,
added route to primal routes: 0,254,567,511,422,551,127,477,199,484,29,109,285,534,564,206,497,213,0,
added route to primal routes: 0,255,495,389,1,0,
added route to primal routes: 0,256,491,233,545,262,412,198,551,127,477,199,29,484,109,285,422,0,
added route to primal routes: 0,258,389,495,244,492,124,65,373,0,
added route to primal routes: 0,260,231,12,18,232,329,0,
added route to primal routes: 0,261,389,495,244,492,124,65,0,
added route to primal routes: 0,262,412,198,551,127,477,199,29,484,109,285,422,0,
added route to primal routes: 0,263,244,495,389,0,
added route to primal routes: 0,264,512,479,80,10,43,75,431,251,337,64,425,460,428,0,
added route to primal routes: 0,265,413,240,197,264,512,479,80,10,43,75,431,205,158,0,
added route to primal routes: 0,266,270,331,248,283,446,143,450,420,0,
added route to primal routes: 0,267,159,434,380,461,175,482,206,564,534,285,109,29,484,199,477,127,551,422,198,0,
added route to primal routes: 0,269,357,46,329,232,18,12,0,
added route to primal routes: 0,270,331,248,283,420,450,355,30,113,0,
added route to primal routes: 0,271,93,304,191,391,92,303,108,23,449,0,
added route to primal routes: 0,272,357,273,232,18,12,0,
added route to primal routes: 0,273,232,18,12,536,163,329,298,231,246,218,339,0,
added route to primal routes: 0,274,23,0,
added route to primal routes: 0,276,336,345,357,46,329,232,18,12,0,
added route to primal routes: 0,280,328,244,495,389,0,
added route to primal routes: 0,281,534,285,109,484,29,199,477,127,551,422,564,206,0,
