do not relax capacity constraint
num locations: 801
instance upper bound: 33494.2
route length upper bound: 65
fixed route cost: 0
Random seed:485906219
compiling DD
time step mult: 10
time step: 100
cap step: 1
num nodes: 519179
num arcs: 101001001
done compiling DD
using sequential insertion strategy
initial primalRoute: 0 439 655 507 468 746 0 
initial primalRoute: 0 533 449 695 327 0 
initial primalRoute: 0 148 788 367 574 74 0 
initial primalRoute: 0 51 620 23 599 0 
initial primalRoute: 0 463 41 769 113 0 
initial primalRoute: 0 422 536 665 250 0 
initial primalRoute: 0 297 577 592 541 0 
initial primalRoute: 0 430 721 260 278 0 
initial primalRoute: 0 708 159 677 107 0 
initial primalRoute: 0 396 749 406 308 0 
initial primalRoute: 0 377 25 236 482 0 
initial primalRoute: 0 384 167 346 586 0 
initial primalRoute: 0 500 672 571 666 0 
initial primalRoute: 0 247 712 631 702 0 
initial primalRoute: 0 409 209 682 90 0 
initial primalRoute: 0 110 189 271 555 0 
initial primalRoute: 0 84 549 17 60 0 
initial primalRoute: 0 101 474 198 373 0 
initial primalRoute: 0 45 13 794 241 0 
initial primalRoute: 0 681 200 132 414 0 
initial primalRoute: 0 78 508 768 608 0 
initial primalRoute: 0 742 344 757 387 0 
initial primalRoute: 0 138 511 229 311 0 
initial primalRoute: 0 402 776 651 361 0 
initial primalRoute: 0 761 760 376 202 0 
initial primalRoute: 0 355 312 505 121 0 
initial primalRoute: 0 740 565 14 366 0 
initial primalRoute: 0 334 192 397 274 0 
initial primalRoute: 0 433 421 358 669 0 
initial primalRoute: 0 554 85 105 330 0 
initial primalRoute: 0 284 359 332 709 0 
initial primalRoute: 0 670 490 443 595 0 
initial primalRoute: 0 644 440 799 730 0 
initial primalRoute: 0 141 589 738 435 0 
initial primalRoute: 0 145 492 597 683 0 
initial primalRoute: 0 345 372 448 556 0 
initial primalRoute: 0 551 543 675 56 0 
initial primalRoute: 0 658 48 18 400 0 
initial primalRoute: 0 778 375 112 134 0 
initial primalRoute: 0 408 538 540 581 0 
initial primalRoute: 0 31 4 552 336 0 
initial primalRoute: 0 585 324 15 53 0 
initial primalRoute: 0 636 276 264 29 0 
initial primalRoute: 0 303 318 310 174 0 
initial primalRoute: 0 518 261 89 150 0 
initial primalRoute: 0 3 54 333 356 0 
initial primalRoute: 0 98 300 626 467 0 
initial primalRoute: 0 499 772 699 793 0 
initial primalRoute: 0 588 393 72 642 0 
initial primalRoute: 0 559 605 259 288 0 
initial primalRoute: 0 568 268 243 729 0 
initial primalRoute: 0 694 320 739 514 0 
initial primalRoute: 0 302 305 322 279 0 
initial primalRoute: 0 404 613 638 39 0 
initial primalRoute: 0 624 130 601 654 0 
initial primalRoute: 0 81 650 428 564 0 
initial primalRoute: 0 265 244 326 410 0 
initial primalRoute: 0 270 117 156 146 0 
initial primalRoute: 0 120 477 262 412 0 
initial primalRoute: 0 432 689 289 249 0 
initial primalRoute: 0 475 104 755 451 0 
initial primalRoute: 0 67 291 795 140 0 
initial primalRoute: 0 215 290 277 231 0 
initial primalRoute: 0 242 133 459 203 0 
initial primalRoute: 0 557 429 413 478 0 
initial primalRoute: 0 646 546 610 411 0 
initial primalRoute: 0 607 465 498 210 0 
initial primalRoute: 0 37 637 24 425 0 
initial primalRoute: 0 26 763 744 563 0 
initial primalRoute: 0 296 360 687 273 0 
initial primalRoute: 0 713 157 12 714 0 
initial primalRoute: 0 680 128 611 770 0 
initial primalRoute: 0 704 472 108 195 0 
initial primalRoute: 0 96 405 453 299 0 
initial primalRoute: 0 532 323 544 764 0 
initial primalRoute: 0 653 155 123 371 0 
initial primalRoute: 0 661 679 62 304 0 
initial primalRoute: 0 727 647 293 59 0 
initial primalRoute: 0 357 363 437 102 0 
initial primalRoute: 0 515 418 205 385 0 
initial primalRoute: 0 211 394 179 193 0 
initial primalRoute: 0 779 649 295 621 0 
initial primalRoute: 0 659 30 325 169 0 
initial primalRoute: 0 720 447 362 352 0 
initial primalRoute: 0 798 558 522 510 0 
initial primalRoute: 0 693 166 173 91 0 
initial primalRoute: 0 446 580 188 66 0 
initial primalRoute: 0 97 365 245 582 0 
initial primalRoute: 0 578 685 734 534 0 
initial primalRoute: 0 640 125 476 561 0 
initial primalRoute: 0 711 457 380 403 0 
initial primalRoute: 0 343 381 32 743 0 
initial primalRoute: 0 92 529 480 600 0 
initial primalRoute: 0 47 122 118 6 0 
initial primalRoute: 0 171 55 139 756 0 
initial primalRoute: 0 513 796 186 294 0 
initial primalRoute: 0 64 35 135 612 0 
initial primalRoute: 0 791 76 628 314 0 
initial primalRoute: 0 684 539 194 583 0 
initial primalRoute: 0 627 152 466 70 0 
initial primalRoute: 0 590 797 603 469 0 
initial primalRoute: 0 504 706 263 172 0 
initial primalRoute: 0 456 184 99 127 0 
initial primalRoute: 0 183 379 535 337 0 
initial primalRoute: 0 378 737 52 199 0 
initial primalRoute: 0 751 506 38 786 0 
initial primalRoute: 0 170 531 750 182 0 
initial primalRoute: 0 220 82 395 594 0 
