do not relax capacity constraint
num locations: 801
instance upper bound: 29219.9
route length upper bound: 48
fixed route cost: 0
Random seed:1025548191
compiling DD
time step mult: 10
time step: 100
cap step: 1
num nodes: 982255
num arcs: 187255671
done compiling DD
using sequential insertion strategy
initial primalRoute: 0 632 10 188 418 396 0 
initial primalRoute: 0 562 700 663 489 0 
initial primalRoute: 0 798 251 453 388 0 
initial primalRoute: 0 766 746 680 131 0 
initial primalRoute: 0 247 366 622 427 0 
initial primalRoute: 0 635 482 234 390 0 
initial primalRoute: 0 55 125 735 115 0 
initial primalRoute: 0 160 561 760 524 0 
initial primalRoute: 0 301 114 789 8 0 
initial primalRoute: 0 506 23 667 199 0 
initial primalRoute: 0 309 265 181 143 0 
initial primalRoute: 0 99 703 124 371 0 
initial primalRoute: 0 407 546 271 83 0 
initial primalRoute: 0 138 492 135 555 0 
initial primalRoute: 0 694 259 795 92 0 
initial primalRoute: 0 29 744 424 786 298 0 
initial primalRoute: 0 690 692 182 250 0 
initial primalRoute: 0 437 480 170 605 0 
initial primalRoute: 0 356 610 414 461 0 
initial primalRoute: 0 341 389 243 448 0 
initial primalRoute: 0 472 586 215 112 0 
initial primalRoute: 0 36 443 183 567 0 
initial primalRoute: 0 739 716 290 771 0 
initial primalRoute: 0 238 140 512 148 0 
initial primalRoute: 0 399 224 514 625 0 
initial primalRoute: 0 481 487 574 636 0 
initial primalRoute: 0 466 13 684 687 0 
initial primalRoute: 0 521 323 139 280 0 
initial primalRoute: 0 222 754 465 100 333 0 
initial primalRoute: 0 314 669 722 731 0 
initial primalRoute: 0 385 505 184 753 0 
initial primalRoute: 0 149 39 743 230 0 
initial primalRoute: 0 778 179 757 517 0 
initial primalRoute: 0 37 498 65 11 0 
initial primalRoute: 0 30 537 762 150 0 
initial primalRoute: 0 166 211 733 372 0 
initial primalRoute: 0 525 433 173 469 0 
initial primalRoute: 0 725 715 583 266 0 
initial primalRoute: 0 203 416 643 457 0 
initial primalRoute: 0 582 340 642 467 0 
initial primalRoute: 0 516 352 157 392 0 
initial primalRoute: 0 607 791 164 293 0 
initial primalRoute: 0 608 765 348 367 0 
initial primalRoute: 0 440 127 747 648 775 0 
initial primalRoute: 0 235 719 504 158 0 
initial primalRoute: 0 420 132 691 221 0 
initial primalRoute: 0 120 666 282 185 0 
initial primalRoute: 0 793 95 479 613 0 
initial primalRoute: 0 394 590 310 194 0 
initial primalRoute: 0 161 16 564 698 0 
initial primalRoute: 0 507 790 699 305 0 
initial primalRoute: 0 412 656 12 335 0 
initial primalRoute: 0 191 152 599 417 0 
initial primalRoute: 0 520 508 233 748 568 0 
initial primalRoute: 0 236 46 619 239 0 
initial primalRoute: 0 62 558 324 750 0 
initial primalRoute: 0 572 548 559 18 0 
initial primalRoute: 0 777 693 196 659 0 
initial primalRoute: 0 707 768 49 146 0 
initial primalRoute: 0 163 375 578 299 0 
initial primalRoute: 0 254 220 33 91 0 
initial primalRoute: 0 491 588 397 245 0 
initial primalRoute: 0 534 327 474 552 0 
initial primalRoute: 0 287 189 123 535 0 
initial primalRoute: 0 522 208 225 658 0 
initial primalRoute: 0 450 756 186 48 0 
initial primalRoute: 0 530 317 302 536 0 
initial primalRoute: 0 511 681 706 216 0 
initial primalRoute: 0 104 308 589 581 0 
initial primalRoute: 0 162 727 97 678 0 
initial primalRoute: 0 177 689 400 286 0 
initial primalRoute: 0 708 651 109 510 0 
initial primalRoute: 0 93 256 295 205 0 
initial primalRoute: 0 35 311 677 468 0 
initial primalRoute: 0 360 497 539 261 0 
initial primalRoute: 0 190 460 551 126 0 
initial primalRoute: 0 69 606 204 178 0 
initial primalRoute: 0 584 70 398 653 0 
initial primalRoute: 0 547 20 28 729 0 
initial primalRoute: 0 705 434 321 714 0 
initial primalRoute: 0 565 403 34 5 0 
initial primalRoute: 0 540 596 566 442 0 
initial primalRoute: 0 484 749 593 787 0 
initial primalRoute: 0 334 767 322 579 0 
initial primalRoute: 0 577 435 438 119 0 
initial primalRoute: 0 58 297 670 304 0 
initial primalRoute: 0 542 219 376 249 0 
initial primalRoute: 0 426 17 695 624 0 
initial primalRoute: 0 218 458 231 53 0 
initial primalRoute: 0 147 631 463 657 0 
initial primalRoute: 0 373 493 533 85 0 
initial primalRoute: 0 379 165 545 413 0 
initial primalRoute: 0 755 471 328 118 0 
initial primalRoute: 0 197 569 556 269 0 
initial primalRoute: 0 343 50 634 664 0 
initial primalRoute: 0 528 752 353 384 0 
initial primalRoute: 0 67 509 129 60 0 
initial primalRoute: 0 713 576 21 618 0 
initial primalRoute: 0 523 7 291 769 0 
initial primalRoute: 0 209 616 382 226 0 
initial primalRoute: 0 45 626 502 154 0 
initial primalRoute: 0 32 14 720 19 0 
