do not relax capacity constraint
num locations: 801
instance upper bound: 32257.3
route length upper bound: 65
fixed route cost: 0
Random seed:708630302
compiling DD
time step mult: 10
time step: 100
cap step: 1
num nodes: 973181
num arcs: 214149828
done compiling DD
using sequential insertion strategy
initial primalRoute: 0 427 277 671 759 0 
initial primalRoute: 0 415 421 423 799 0 
initial primalRoute: 0 419 353 512 58 0 
initial primalRoute: 0 115 51 643 795 0 
initial primalRoute: 0 747 63 437 796 0 
initial primalRoute: 0 135 273 174 330 0 
initial primalRoute: 0 439 727 486 127 0 
initial primalRoute: 0 659 760 11 107 0 
initial primalRoute: 0 187 650 603 401 0 
initial primalRoute: 0 334 275 203 691 0 
initial primalRoute: 0 133 24 173 162 0 
initial primalRoute: 0 566 367 476 675 0 
initial primalRoute: 0 778 535 52 27 0 
initial primalRoute: 0 345 376 692 214 0 
initial primalRoute: 0 530 130 757 575 0 
initial primalRoute: 0 343 791 615 556 0 
initial primalRoute: 0 163 125 122 656 0 
initial primalRoute: 0 64 706 736 42 0 
initial primalRoute: 0 477 152 620 548 0 
initial primalRoute: 0 676 300 126 33 0 
initial primalRoute: 0 711 326 594 321 0 
initial primalRoute: 0 171 289 591 90 0 
initial primalRoute: 0 708 71 669 510 0 
initial primalRoute: 0 430 147 333 168 0 
initial primalRoute: 0 523 574 250 414 0 
initial primalRoute: 0 342 618 562 480 0 
initial primalRoute: 0 297 44 610 77 0 
initial primalRoute: 0 61 151 262 730 0 
initial primalRoute: 0 693 1 745 94 0 
initial primalRoute: 0 101 445 762 454 0 
initial primalRoute: 0 215 3 662 416 0 
initial primalRoute: 0 339 359 153 366 0 
initial primalRoute: 0 605 237 753 391 0 
initial primalRoute: 0 48 450 131 29 0 
initial primalRoute: 0 80 700 571 249 0 
initial primalRoute: 0 588 474 227 699 0 
initial primalRoute: 0 96 448 139 623 0 
initial primalRoute: 0 45 577 286 495 0 
initial primalRoute: 0 73 589 792 370 0 
initial primalRoute: 0 270 40 132 517 0 
initial primalRoute: 0 704 558 356 144 0 
