do not relax capacity constraint
num locations: 601
instance upper bound: 18474.1
route length upper bound: 56
fixed route cost: 0
Random seed:1027002986
compiling DD
time step mult: 10
time step: 100
cap step: 1
num nodes: 742413
num arcs: 128390653
done compiling DD
using sequential insertion strategy
initial primalRoute: 0 423 425 15 135 0 
initial primalRoute: 0 502 132 77 437 0 
initial primalRoute: 0 4 378 330 56 0 
initial primalRoute: 0 443 231 544 493 452 0 
initial primalRoute: 0 226 357 284 40 0 
initial primalRoute: 0 195 35 557 194 0 
initial primalRoute: 0 212 67 124 203 0 
initial primalRoute: 0 207 1 335 275 0 
initial primalRoute: 0 547 371 374 131 0 
initial primalRoute: 0 347 586 482 79 0 
initial primalRoute: 0 451 260 517 434 0 
initial primalRoute: 0 540 387 281 575 0 
initial primalRoute: 0 338 157 341 388 0 
initial primalRoute: 0 264 410 227 105 0 
initial primalRoute: 0 491 173 204 417 0 
initial primalRoute: 0 542 244 147 240 0 
initial primalRoute: 0 546 584 450 198 0 
initial primalRoute: 0 205 171 407 369 0 
initial primalRoute: 0 85 262 116 9 0 
initial primalRoute: 0 162 448 405 259 0 
initial primalRoute: 0 574 293 319 91 0 
initial primalRoute: 0 354 317 523 138 0 
initial primalRoute: 0 533 565 279 543 0 
initial primalRoute: 0 263 230 100 33 0 
initial primalRoute: 0 69 505 46 348 0 
initial primalRoute: 0 127 258 402 271 0 
initial primalRoute: 0 34 314 559 427 0 
initial primalRoute: 0 152 597 442 248 0 
initial primalRoute: 0 108 111 545 483 0 
initial primalRoute: 0 233 312 600 460 0 
initial primalRoute: 0 75 416 346 412 0 
initial primalRoute: 0 386 422 242 463 0 
initial primalRoute: 0 455 401 270 109 0 
initial primalRoute: 0 60 438 337 11 0 
initial primalRoute: 0 558 84 441 311 0 
initial primalRoute: 0 356 403 577 254 0 
initial primalRoute: 0 210 561 304 587 0 
initial primalRoute: 0 101 20 219 87 0 
initial primalRoute: 0 13 564 283 68 0 
initial primalRoute: 0 444 273 553 362 0 
initial primalRoute: 0 10 473 446 524 0 
initial primalRoute: 0 400 130 507 521 0 
initial primalRoute: 0 239 579 224 316 0 
initial primalRoute: 0 201 514 361 470 0 
initial primalRoute: 0 393 97 324 345 0 
initial primalRoute: 0 563 518 155 206 0 
initial primalRoute: 0 229 513 221 141 0 
initial primalRoute: 0 217 44 133 161 0 
initial primalRoute: 0 24 520 178 134 0 
initial primalRoute: 0 2 326 500 140 0 
initial primalRoute: 0 487 339 530 48 0 
initial primalRoute: 0 58 218 576 66 0 
initial primalRoute: 0 27 63 297 310 0 
initial primalRoute: 0 322 139 462 185 0 
initial primalRoute: 0 429 418 484 370 0 
initial primalRoute: 0 318 29 334 467 0 
initial primalRoute: 0 424 433 277 117 0 
initial primalRoute: 0 399 148 391 163 0 
initial primalRoute: 0 570 343 490 251 0 
initial primalRoute: 0 413 534 468 532 0 
initial primalRoute: 0 189 243 499 93 0 
initial primalRoute: 0 267 19 82 288 0 
initial primalRoute: 0 303 296 299 536 0 
initial primalRoute: 0 99 453 389 365 0 
initial primalRoute: 0 73 220 323 497 0 
initial primalRoute: 0 599 51 340 265 0 
initial primalRoute: 0 26 552 52 237 0 
initial primalRoute: 0 192 469 125 16 0 
initial primalRoute: 0 445 228 568 225 0 
initial primalRoute: 0 598 289 290 571 0 
initial primalRoute: 0 486 213 583 465 0 
initial primalRoute: 0 421 300 360 349 0 
initial primalRoute: 0 539 321 503 83 0 
initial primalRoute: 0 256 55 154 309 0 
initial primalRoute: 0 537 358 585 495 0 
initial primalRoute: 0 25 160 342 80 0 
initial primalRoute: 0 278 190 555 554 0 
initial primalRoute: 0 118 30 485 562 0 
initial primalRoute: 0 78 494 380 578 0 
initial primalRoute: 0 376 327 274 478 0 
initial primalRoute: 0 588 253 286 186 0 
initial primalRoute: 0 245 383 255 498 0 
initial primalRoute: 0 179 209 516 112 0 
initial primalRoute: 0 411 477 492 74 0 
initial primalRoute: 0 515 472 285 476 0 
initial primalRoute: 0 65 549 200 126 0 
