do not relax capacity constraint
num locations: 601
instance upper bound: 16055.3
route length upper bound: 40
fixed route cost: 0
Random seed:3334023821
compiling DD
time step mult: 10
time step: 100
cap step: 1
num nodes: 1122894
num arcs: 185920722
done compiling DD
using sequential insertion strategy
initial primalRoute: 0 487 102 139 142 0 
initial primalRoute: 0 428 160 322 381 0 
initial primalRoute: 0 189 302 158 43 0 
initial primalRoute: 0 224 307 365 304 0 
initial primalRoute: 0 181 109 281 19 87 0 
initial primalRoute: 0 231 510 561 208 0 
initial primalRoute: 0 79 430 567 294 0 
initial primalRoute: 0 47 21 164 495 0 
initial primalRoute: 0 409 494 377 501 0 
initial primalRoute: 0 354 389 559 507 0 
initial primalRoute: 0 391 564 556 229 0 
initial primalRoute: 0 566 54 393 34 0 
initial primalRoute: 0 183 378 78 579 0 
initial primalRoute: 0 75 485 236 57 0 
initial primalRoute: 0 420 77 398 148 0 
initial primalRoute: 0 426 42 422 306 287 0 
initial primalRoute: 0 434 188 330 528 0 
initial primalRoute: 0 76 372 357 291 0 
initial primalRoute: 0 5 407 519 449 0 
initial primalRoute: 0 16 118 280 444 0 
initial primalRoute: 0 498 217 532 572 0 
initial primalRoute: 0 245 456 126 369 0 
initial primalRoute: 0 552 176 196 99 0 
initial primalRoute: 0 586 394 131 40 0 
initial primalRoute: 0 526 276 298 279 0 
initial primalRoute: 0 455 282 195 180 0 
initial primalRoute: 0 214 67 271 7 0 
initial primalRoute: 0 71 125 207 303 0 
initial primalRoute: 0 81 122 408 200 0 
initial primalRoute: 0 570 206 8 481 0 
initial primalRoute: 0 344 121 30 500 0 
initial primalRoute: 0 463 61 431 386 0 
initial primalRoute: 0 536 541 361 209 0 
initial primalRoute: 0 313 496 290 539 0 
initial primalRoute: 0 295 423 600 259 0 
initial primalRoute: 0 598 91 108 117 0 
initial primalRoute: 0 90 540 317 285 0 
initial primalRoute: 0 404 141 435 300 0 
initial primalRoute: 0 436 443 31 509 0 
initial primalRoute: 0 178 396 595 225 0 
initial primalRoute: 0 569 163 194 417 0 
initial primalRoute: 0 418 596 145 406 0 
initial primalRoute: 0 346 301 359 223 0 
initial primalRoute: 0 161 53 123 116 0 
initial primalRoute: 0 400 504 527 216 0 
initial primalRoute: 0 238 482 244 506 0 
initial primalRoute: 0 425 383 89 12 0 
initial primalRoute: 0 25 74 424 353 0 
initial primalRoute: 0 352 95 59 305 0 
initial primalRoute: 0 267 168 590 368 0 
initial primalRoute: 0 331 218 592 308 578 0 
initial primalRoute: 0 451 599 69 315 0 
initial primalRoute: 0 9 562 581 268 0 
initial primalRoute: 0 379 36 343 360 0 
initial primalRoute: 0 580 437 257 549 0 
initial primalRoute: 0 568 162 576 169 0 
initial primalRoute: 0 348 140 17 534 0 
initial primalRoute: 0 52 323 469 270 0 
initial primalRoute: 0 260 380 105 395 0 
initial primalRoute: 0 440 589 593 11 0 
initial primalRoute: 0 363 103 186 115 0 
initial primalRoute: 0 535 256 70 466 0 
initial primalRoute: 0 474 14 85 32 0 
initial primalRoute: 0 63 347 350 478 0 
initial primalRoute: 0 26 66 459 410 0 
initial primalRoute: 0 488 543 419 198 0 
initial primalRoute: 0 530 150 86 461 0 
initial primalRoute: 0 152 355 337 335 0 
initial primalRoute: 0 37 450 249 255 0 
initial primalRoute: 0 192 166 316 472 0 
initial primalRoute: 0 83 27 179 314 0 
initial primalRoute: 0 120 515 432 82 0 
initial primalRoute: 0 416 33 263 107 0 
initial primalRoute: 0 88 197 373 336 0 
initial primalRoute: 0 44 149 310 18 0 
initial primalRoute: 0 283 565 147 45 0 
initial primalRoute: 0 480 511 50 465 0 
initial primalRoute: 0 289 545 338 286 0 
initial primalRoute: 0 518 516 165 312 0 
initial primalRoute: 0 508 124 68 433 0 
initial primalRoute: 0 550 62 191 265 0 
initial primalRoute: 0 293 341 84 537 0 
initial primalRoute: 0 112 184 588 250 0 
initial primalRoute: 0 512 133 597 230 0 
initial primalRoute: 0 520 413 392 159 0 
initial primalRoute: 0 311 546 401 351 0 
initial primalRoute: 0 235 258 51 220 0 
initial primalRoute: 0 274 243 101 92 0 
initial primalRoute: 0 247 24 13 585 0 
initial primalRoute: 0 213 172 558 384 0 
initial primalRoute: 0 60 288 135 261 0 
initial primalRoute: 0 438 358 397 486 0 
initial primalRoute: 0 297 296 39 130 0 
initial primalRoute: 0 56 470 467 273 0 
initial primalRoute: 0 529 371 151 477 0 
initial primalRoute: 0 226 414 119 239 0 
initial primalRoute: 0 134 538 499 277 0 
initial primalRoute: 0 390 551 484 462 0 
initial primalRoute: 0 132 471 242 10 0 
initial primalRoute: 0 448 548 594 587 0 
initial primalRoute: 0 153 327 190 35 0 
initial primalRoute: 0 411 387 233 1 0 
initial primalRoute: 0 211 309 80 4 0 
initial primalRoute: 0 222 55 427 215 0 
initial primalRoute: 0 453 491 187 513 0 
initial primalRoute: 0 65 575 531 429 0 
