do not relax capacity constraint
num locations: 601
instance upper bound: 17583.7
route length upper bound: 56
fixed route cost: 0
Random seed:2951540183
compiling DD
time step mult: 10
time step: 100
cap step: 1
num nodes: 1473289
num arcs: 297858504
done compiling DD
using sequential insertion strategy
initial primalRoute: 0 224 472 510 198 0 
initial primalRoute: 0 586 360 324 283 0 
initial primalRoute: 0 398 239 474 109 0 
initial primalRoute: 0 159 216 492 247 0 
initial primalRoute: 0 563 43 450 135 0 
initial primalRoute: 0 57 385 549 543 0 
initial primalRoute: 0 302 312 281 222 0 
initial primalRoute: 0 10 466 295 388 0 
initial primalRoute: 0 508 110 236 106 0 
initial primalRoute: 0 301 183 330 203 0 
initial primalRoute: 0 104 527 404 44 0 
initial primalRoute: 0 551 154 56 269 0 
initial primalRoute: 0 148 437 262 268 0 
initial primalRoute: 0 421 208 299 254 0 
initial primalRoute: 0 34 401 187 483 0 
initial primalRoute: 0 96 488 181 46 0 
initial primalRoute: 0 184 325 157 332 0 
initial primalRoute: 0 256 542 178 350 0 
initial primalRoute: 0 600 25 280 193 0 
initial primalRoute: 0 570 78 381 575 0 
initial primalRoute: 0 145 482 111 372 0 
initial primalRoute: 0 201 84 123 415 0 
initial primalRoute: 0 515 289 455 335 0 
initial primalRoute: 0 595 209 219 458 0 
initial primalRoute: 0 502 565 270 11 0 
initial primalRoute: 0 339 132 357 277 0 
initial primalRoute: 0 315 533 227 163 0 
initial primalRoute: 0 564 215 572 22 0 
initial primalRoute: 0 170 469 131 220 0 
initial primalRoute: 0 230 97 544 394 0 
initial primalRoute: 0 189 461 279 72 0 
initial primalRoute: 0 303 523 200 331 0 
initial primalRoute: 0 445 462 452 237 0 
initial primalRoute: 0 439 449 355 92 0 
initial primalRoute: 0 318 42 90 147 0 
initial primalRoute: 0 423 347 418 392 0 
initial primalRoute: 0 387 35 516 311 0 
initial primalRoute: 0 579 168 591 566 0 
initial primalRoute: 0 424 210 89 241 0 
initial primalRoute: 0 59 590 323 248 0 
initial primalRoute: 0 235 14 464 369 0 
initial primalRoute: 0 429 513 180 470 0 
initial primalRoute: 0 26 422 373 593 0 
initial primalRoute: 0 383 583 81 9 0 
