flexible number of vehicles
num vehicles: 94
capacity: 4
num locations: 376
instance upper bound: 147713
route length upper bound: 5
fixed route cost: 0
Random seed:1139159895
compiling DD
time step mult: 1
time step: 10
cap step: 1
num nodes: 2627
num arcs: 703500
done compiling DD
batch size for lag: 1
percent arcs fixed to change to CPLEX: 95
number arcs fixed to change to CPLEX: 100000
step size iteration cutoff: 5
target bound increase: 1.05
min step size multiplier: 0.0001
ngSetSize: 2
change to LP: 1
var fixing: 1
useSeparations: 1
muSSP: 1
numLagCuts: 5
RCCs: 1
SRC3s: 0
SRC4s: 0
SRC5V1s: 0
SRC5V2s: 0
useVolumeAlgorithm: 0
limit rccs: 1
useScaling: 1
lowImprovementIterationsToNextRound: 100
percentImprovementThreshold: 0.0005
primal heuristic: 4
lns timeout: 5
removal strategy: 0
insertion ablation: 0
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] lb[0] ub[147714] numArcs: [703500] numFixed: [0] numHeuristicIPs: [0] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [3]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[147714] numArcs: [703500] numFixed: [0] time: [3]
STATS - lpIterations[1] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] lb[0] ub[147714] numArcs: [703500] numFixed: [0] numHeuristicIPs: [0] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [3]
STATS1 - lpIterations[1] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[147714] numArcs: [703500] numFixed: [0] time: [3]
STATS - lpIterations[1] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] lb[0] ub[147714] numArcs: [703500] numFixed: [0] numHeuristicIPs: [0] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [3]
STATS1 - lpIterations[1] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[147714] numArcs: [703500] numFixed: [0] time: [3]
Lagrangean bound solution value: 139596
STATS - lpIterations[1] lagIterations[1] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] lb[139596] ub[147714] numArcs: [703500] numFixed: [0] numHeuristicIPs: [0] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [3]
STATS1 - lpIterations[1] lagIterations[1] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[139596] ub[147714] numArcs: [703500] numFixed: [0] time: [3]
lambda: 0,683.5,365,397.5,433.5,283,200,441,368.5,336,425.5,578,505,404,272,498,508,332.5,390.5,395.5,119,442,96.5,310.5,118.5,412,363,109.5,524,643,332,201,514,406.5,405,234,171,480.5,134.5,392.5,273.5,392.5,297,400.5,316,539.5,331,394.5,630,366.5,471.5,259.5,501.5,189,236.5,325.5,489,285,267.5,352.5,232,520.5,492,97.5,229,443.5,512.5,503.5,440,118,397,341.5,58.5,373.5,536.5,401.5,314.5,464.5,644,174.5,299.5,387.5,138,472.5,656,386.5,586,345.5,438.5,27,500,526,403,80,528.5,424,421.5,449.5,432.5,150.5,479.5,488.5,71.5,500.5,584,196.5,526.5,297.5,277.5,382,328,306,245.5,240.5,572.5,351,477.5,542.5,308,350,377.5,245,246,395,491,587.5,528.5,220.5,473.5,386.5,610.5,205,260,448.5,441.5,375,597,425,430,480.5,379.5,339,605,468.5,398.5,617,172.5,266,649.5,457.5,127.5,510,491,425.5,161,518.5,604,88,343,85.5,262,167,286,525.5,154,283.5,155,268.5,272.5,409,78.5,447.5,499.5,378,279.5,644.5,474.5,476,201.5,171.5,145,632,402,111,412.5,524.5,531,371.5,377.5,255,510.5,182,618.5,429,273.5,468,597.5,364.5,203,360,496,298,408.5,422,452.5,485.5,513,246.5,431,299,475.5,79,98.5,214,534.5,546,408.5,276.5,316.5,440,454.5,403,53.5,338.5,406.5,421.5,377.5,343.5,395,428,417.5,449.5,448,439.5,462,259,406,595,519,186,259.5,572.5,421.5,489.5,421.5,436,327,556.5,467,499.5,187,597.5,511,400,367.5,397,345,524.5,375,470.5,484,360.5,448.5,239.5,148.5,251.5,358.5,327.5,523.5,149,430,221.5,271.5,466,470,63,420.5,397,296,294.5,214.5,420,510.5,637,376.5,98.5,138,444,340.5,490,268.5,485.5,484,368,349,144,239.5,497.5,349,324,325,450.5,335.5,264,231.5,516.5,676.5,471,420,263.5,307,308.5,257.5,568,163,401.5,427,86,216,335,318,518.5,494.5,179.5,408,85,408,579.5,527,423,323.5,191,228.5,462.5,491.5,387.5,409.5,399,486.5,488.5,230,600.5,228.5,473.5,405.5,250.5,380,48.5,151.5,93.5,111,602.5,274.5,339.5,343.5,457.5,651,248,446.5,322,526.5,201,343.5,569.5,487,393,407.5,119,162,469,541.5,271,279,514,508,494.5,
mu: 
combDuals: 
srcDuals: 
fixed dual: 0
new best dual, value: 139596
best alpha: 1
alpha: 18.4285
psiStar: 146507
lagLB: 139596
||gamma||^2: 375
STATS - lpIterations[1] lagIterations[1] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] lb[139596] ub[147714] numArcs: [703500] numFixed: [0] numHeuristicIPs: [0] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [3]
STATS1 - lpIterations[1] lagIterations[1] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[139596] ub[147714] numArcs: [703500] numFixed: [0] time: [3]
Lagrangean bound solution value: 142176
STATS - lpIterations[1] lagIterations[2] sspIterations[213] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] lb[142176] ub[147714] numArcs: [702370] numFixed: [0] numHeuristicIPs: [0] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [4]
STATS1 - lpIterations[1] lagIterations[2] sspIterations[213] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[142176] ub[147714] numArcs: [702370] numFixed: [0] time: [4]
lambda: 0,701.929,383.429,415.929,451.929,301.429,218.429,459.429,386.929,354.429,443.929,596.429,523.429,422.429,290.429,516.429,526.429,350.929,408.929,413.929,137.429,460.429,114.929,328.929,136.929,430.429,381.429,127.929,542.429,661.429,350.429,219.429,532.429,424.929,423.429,252.429,189.429,498.929,152.929,410.929,291.929,410.929,315.429,418.929,334.429,557.929,349.429,412.929,648.429,384.929,489.929,277.929,519.929,207.429,254.929,343.929,507.429,303.429,285.929,370.929,250.429,538.929,510.429,115.929,247.429,461.929,530.929,521.929,458.429,136.429,415.429,359.929,76.9285,391.929,554.929,419.929,332.929,482.929,662.429,192.929,317.929,405.929,156.429,490.929,674.429,404.929,604.429,363.929,456.929,45.4285,518.429,544.429,421.429,98.4285,546.929,442.429,439.929,467.929,450.929,168.929,497.929,506.929,89.9285,518.929,602.429,214.929,544.929,315.929,295.929,400.429,346.429,324.429,263.929,258.929,590.929,369.429,495.929,560.929,326.429,368.429,395.929,263.429,264.429,413.429,509.429,605.929,546.929,238.929,491.929,404.929,628.929,223.429,278.429,466.929,459.929,393.429,615.429,443.429,448.429,498.929,397.929,357.429,623.429,486.929,416.929,635.429,190.929,284.429,667.929,475.929,145.929,528.429,509.429,443.929,179.429,536.929,622.429,106.429,361.429,103.929,280.429,185.429,304.429,543.929,172.429,301.929,173.429,286.929,290.929,427.429,96.9285,465.929,517.929,396.429,297.929,662.929,492.929,494.429,219.929,189.929,163.429,650.429,420.429,129.429,430.929,542.929,549.429,389.929,395.929,273.429,528.929,200.429,636.929,447.429,291.929,486.429,615.929,382.929,221.429,378.429,514.429,316.429,426.929,440.429,470.929,503.929,531.429,264.929,449.429,317.429,493.929,97.4285,116.929,232.429,552.929,564.429,426.929,294.929,334.929,458.429,472.929,421.429,71.9285,356.929,424.929,439.929,395.929,361.929,413.429,446.429,435.929,467.929,466.429,457.929,480.429,277.429,424.429,613.429,537.429,204.429,277.929,590.929,439.929,507.929,439.929,454.429,345.429,574.929,485.429,517.929,205.429,615.929,529.429,418.429,385.929,415.429,363.429,542.929,393.429,488.929,502.429,378.929,466.929,257.929,166.929,269.929,376.929,345.929,541.929,167.429,448.429,239.929,289.929,484.429,488.429,81.4285,438.929,415.429,314.429,312.929,232.929,438.429,528.929,655.429,394.929,116.929,156.429,462.429,358.929,508.429,286.929,503.929,502.429,386.429,367.429,162.429,257.929,515.929,367.429,342.429,343.429,468.929,353.929,282.429,249.929,534.929,694.929,489.429,438.429,281.929,325.429,326.929,275.929,586.429,181.429,419.929,445.429,104.429,234.429,353.429,336.429,536.929,512.929,197.929,426.429,103.429,426.429,597.929,545.429,441.429,341.929,209.429,246.929,480.929,509.929,405.929,427.929,417.429,504.929,506.929,248.429,618.929,246.929,491.929,423.929,268.929,398.429,66.9285,169.929,111.929,129.429,620.929,292.929,357.929,361.929,475.929,669.429,266.429,464.929,340.429,544.929,219.429,361.929,587.929,505.429,411.429,425.929,137.429,180.429,487.429,559.929,289.429,297.429,532.429,526.429,512.929,
mu: 
combDuals: 
srcDuals: 
fixed dual: 0
new best dual, value: 142176
added route to primal routes: 0,79,131,31,179,0,
added route to primal routes: 0,227,294,199,30,0,
added route to primal routes: 0,4,138,229,276,0,
added route to primal routes: 0,8,293,135,284,0,
added route to primal routes: 0,12,282,297,364,0,
added route to primal routes: 0,14,372,279,0,
added route to primal routes: 0,15,103,67,322,0,
added route to primal routes: 0,16,151,305,190,0,
added route to primal routes: 0,129,18,226,120,0,
added route to primal routes: 0,19,13,277,187,0,
added route to primal routes: 0,20,269,295,38,0,
added route to primal routes: 0,88,21,232,0,
added route to primal routes: 0,22,63,212,349,0,
added route to primal routes: 0,23,118,111,107,0,
added route to primal routes: 0,25,281,308,0,
added route to primal routes: 0,226,120,188,26,0,
added route to primal routes: 0,27,69,0,
added route to primal routes: 0,28,360,0,
added route to primal routes: 0,29,175,148,0,
added route to primal routes: 0,299,30,55,300,0,
added route to primal routes: 0,31,131,213,0,
added route to primal routes: 0,34,276,229,138,0,
added route to primal routes: 0,36,239,361,105,0,
added route to primal routes: 0,37,305,190,374,0,
added route to primal routes: 0,38,295,269,20,0,
added route to primal routes: 0,41,3,18,129,0,
added route to primal routes: 0,42,278,209,201,0,
added route to primal routes: 0,43,230,242,0,
added route to primal routes: 0,46,354,362,71,0,
added route to primal routes: 0,47,25,326,34,0,
added route to primal routes: 0,48,181,84,148,0,
added route to primal routes: 0,49,81,315,365,0,
added route to primal routes: 0,51,372,14,0,
added route to primal routes: 0,54,207,263,127,0,
added route to primal routes: 0,55,300,76,107,0,
added route to primal routes: 0,57,201,209,278,0,
added route to primal routes: 0,58,57,201,209,0,
added route to primal routes: 0,60,357,121,0,
added route to primal routes: 0,349,63,157,159,0,
added route to primal routes: 0,64,345,51,112,0,
added route to primal routes: 0,66,373,328,0,
added route to primal routes: 0,68,143,274,177,0,
added route to primal routes: 0,69,27,0,
added route to primal routes: 0,71,141,267,218,0,
added route to primal routes: 0,159,157,102,72,0,
added route to primal routes: 0,92,75,336,144,0,
added route to primal routes: 0,76,300,55,299,0,
added route to primal routes: 0,77,243,124,292,0,
added route to primal routes: 0,78,29,175,148,0,
added route to primal routes: 0,81,315,365,0,
added route to primal routes: 0,83,292,124,243,0,
added route to primal routes: 0,84,148,175,29,0,
added route to primal routes: 0,85,326,25,123,0,
added route to primal routes: 0,88,21,193,270,0,
added route to primal routes: 0,92,336,75,0,
added route to primal routes: 0,93,170,0,
added route to primal routes: 0,94,126,360,163,0,
added route to primal routes: 0,97,133,287,193,0,
added route to primal routes: 0,100,374,190,305,0,
added route to primal routes: 0,349,63,212,102,0,
added route to primal routes: 0,260,15,103,210,0,
added route to primal routes: 0,104,136,125,327,0,
added route to primal routes: 0,105,361,198,178,0,
added route to primal routes: 0,106,91,282,12,0,
added route to primal routes: 0,107,76,300,55,0,
added route to primal routes: 0,108,5,0,
added route to primal routes: 0,188,109,120,226,0,
added route to primal routes: 0,110,119,298,0,
added route to primal routes: 0,111,23,0,
added route to primal routes: 0,112,51,345,64,0,
added route to primal routes: 0,111,118,23,0,
added route to primal routes: 0,119,298,87,288,0,
added route to primal routes: 0,120,109,188,0,
added route to primal routes: 0,121,357,60,318,0,
added route to primal routes: 0,122,147,217,167,0,
added route to primal routes: 0,123,326,34,337,0,
added route to primal routes: 0,243,124,292,83,0,
added route to primal routes: 0,238,126,360,163,0,
added route to primal routes: 0,127,263,207,304,0,
added route to primal routes: 0,129,18,109,188,0,
added route to primal routes: 0,130,181,48,192,0,
added route to primal routes: 0,97,133,287,270,0,
added route to primal routes: 0,138,229,276,308,0,
added route to primal routes: 0,140,253,236,0,
added route to primal routes: 0,141,71,362,0,
added route to primal routes: 0,143,177,0,
added route to primal routes: 0,144,336,75,92,0,
added route to primal routes: 0,148,84,181,48,0,
added route to primal routes: 0,16,151,305,374,0,
added route to primal routes: 0,157,349,212,0,
added route to primal routes: 0,159,157,63,349,0,
added route to primal routes: 0,160,57,58,0,
added route to primal routes: 0,166,161,36,368,0,
added route to primal routes: 0,174,165,162,312,0,
added route to primal routes: 0,321,163,360,28,0,
added route to primal routes: 0,164,368,36,161,0,
added route to primal routes: 0,312,165,162,272,0,
added route to primal routes: 0,368,36,161,166,0,
added route to primal routes: 0,167,217,0,
added route to primal routes: 0,169,10,153,0,
added route to primal routes: 0,170,211,93,0,
added route to primal routes: 0,174,165,162,272,0,
added route to primal routes: 0,175,148,84,181,0,
added route to primal routes: 0,177,274,143,68,0,
added route to primal routes: 0,178,198,361,105,0,
added route to primal routes: 0,179,31,131,79,0,
added route to primal routes: 0,181,48,192,351,0,
added route to primal routes: 0,27,69,183,0,
added route to primal routes: 0,184,270,193,221,0,
added route to primal routes: 0,186,214,360,238,0,
added route to primal routes: 0,187,277,13,19,0,
added route to primal routes: 0,26,188,120,226,0,
added route to primal routes: 0,374,190,305,0,
added route to primal routes: 0,192,48,181,130,0,
added route to primal routes: 0,193,287,133,97,0,
added route to primal routes: 0,194,5,108,0,
added route to primal routes: 0,197,140,0,
added route to primal routes: 0,331,198,178,250,0,
added route to primal routes: 0,201,209,278,42,0,
added route to primal routes: 0,202,324,224,0,
added route to primal routes: 0,203,281,25,326,0,
added route to primal routes: 0,205,66,373,0,
added route to primal routes: 0,206,106,91,282,0,
added route to primal routes: 0,42,278,209,0,
added route to primal routes: 0,210,103,15,260,0,
added route to primal routes: 0,93,211,170,0,
added route to primal routes: 0,212,63,349,157,0,
added route to primal routes: 0,214,360,0,
added route to primal routes: 0,217,167,0,
added route to primal routes: 0,218,267,141,71,0,
added route to primal routes: 0,220,177,274,143,0,
added route to primal routes: 0,129,18,221,226,0,
added route to primal routes: 0,222,285,212,63,0,
added route to primal routes: 0,224,324,202,0,
added route to primal routes: 0,226,120,109,188,0,
added route to primal routes: 0,227,199,294,0,
added route to primal routes: 0,228,19,13,277,0,
added route to primal routes: 0,229,138,4,0,
added route to primal routes: 0,232,333,21,88,0,
added route to primal routes: 0,234,260,15,103,0,
added route to primal routes: 0,235,290,352,371,0,
added route to primal routes: 0,238,163,360,321,0,
added route to primal routes: 0,239,361,105,0,
added route to primal routes: 0,240,371,352,290,0,
added route to primal routes: 0,243,124,292,248,0,
added route to primal routes: 0,246,256,223,330,0,
added route to primal routes: 0,248,292,124,243,0,
added route to primal routes: 0,250,178,198,105,0,
added route to primal routes: 0,256,140,197,0,
added route to primal routes: 0,263,207,54,304,0,
added route to primal routes: 0,264,161,36,368,0,
added route to primal routes: 0,265,194,108,0,
added route to primal routes: 0,267,141,71,362,0,
added route to primal routes: 0,269,314,0,
added route to primal routes: 0,270,287,133,97,0,
added route to primal routes: 0,272,162,165,174,0,
added route to primal routes: 0,273,339,195,0,
added route to primal routes: 0,143,274,177,220,0,
added route to primal routes: 0,276,229,138,4,0,
added route to primal routes: 0,278,209,201,57,0,
added route to primal routes: 0,281,308,276,34,0,
added route to primal routes: 0,282,91,106,206,0,
added route to primal routes: 0,284,135,293,8,0,
added route to primal routes: 0,285,212,63,22,0,
added route to primal routes: 0,287,133,97,0,
added route to primal routes: 0,288,87,298,119,0,
added route to primal routes: 0,290,352,371,240,0,
added route to primal routes: 0,292,124,243,77,0,
added route to primal routes: 0,293,135,284,0,
added route to primal routes: 0,294,227,30,299,0,
added route to primal routes: 0,295,269,314,0,
added route to primal routes: 0,297,282,12,0,
added route to primal routes: 0,298,49,119,0,
added route to primal routes: 0,299,55,300,76,0,
added route to primal routes: 0,304,54,207,263,0,
added route to primal routes: 0,305,190,374,100,0,
added route to primal routes: 0,308,229,138,4,0,
added route to primal routes: 0,272,162,165,312,0,
added route to primal routes: 0,318,60,357,121,0,
added route to primal routes: 0,28,360,163,321,0,
added route to primal routes: 0,322,67,103,15,0,
added route to primal routes: 0,324,202,0,
added route to primal routes: 0,326,308,25,0,
added route to primal routes: 0,327,125,136,104,0,
added route to primal routes: 0,330,223,256,246,0,
added route to primal routes: 0,331,198,178,0,
added route to primal routes: 0,333,37,100,0,
added route to primal routes: 0,335,92,336,75,0,
added route to primal routes: 0,75,336,92,335,0,
added route to primal routes: 0,337,34,326,25,0,
added route to primal routes: 0,338,151,16,37,0,
added route to primal routes: 0,340,240,371,290,0,
added route to primal routes: 0,343,375,116,0,
added route to primal routes: 0,349,63,0,
added route to primal routes: 0,351,192,48,181,0,
added route to primal routes: 0,111,118,23,352,0,
added route to primal routes: 0,105,361,239,36,0,
added route to primal routes: 0,362,71,141,267,0,
added route to primal routes: 0,363,327,0,
added route to primal routes: 0,364,297,282,12,0,
added route to primal routes: 0,365,315,81,49,0,
added route to primal routes: 0,366,329,203,281,0,
added route to primal routes: 0,370,363,327,0,
added route to primal routes: 0,372,279,0,
added route to primal routes: 0,373,328,0,
added route to primal routes: 0,374,305,151,16,0,
best alpha: 1
alpha: 2.28367
psiStar: 147714
lagLB: 142176
||gamma||^2: 2425
Dual needs repair, spl: -56.7141
Dual needs repair, spl: -55.7141
Dual needs repair, spl: -49.7141
Dual needs repair, spl: -47.2141
Dual needs repair, spl: -44.2141
Dual needs repair, spl: -41.7141
Dual needs repair, spl: -39.7141
Dual needs repair, spl: -39.2141
Dual needs repair, spl: -38.7141
Dual needs repair, spl: -38.7141
Dual needs repair, spl: -38.7141
Dual needs repair, spl: -38.2141
Dual needs repair, spl: -37.2141
Dual needs repair, spl: -36.2141
Dual needs repair, spl: -34.2141
Dual needs repair, spl: -33.7141
Dual needs repair, spl: -31.2141
Dual needs repair, spl: -31.2141
Dual needs repair, spl: -31.2141
Dual needs repair, spl: -30.7141
Dual needs repair, spl: -29.2141
Dual needs repair, spl: -28.7141
Dual needs repair, spl: -28.7141
Dual needs repair, spl: -28.2141
Dual needs repair, spl: -27.2141
Dual needs repair, spl: -26.2141
Dual needs repair, spl: -25.7141
Dual needs repair, spl: -25.2141
Dual needs repair, spl: -24.7141
Dual needs repair, spl: -22.7141
Dual needs repair, spl: -21.7141
Dual needs repair, spl: -20.7855
Dual needs repair, spl: -19.7141
Dual needs repair, spl: -17.857
Dual needs repair, spl: -17.7141
Dual needs repair, spl: -17.5355
Dual needs repair, spl: -15.7141
Dual needs repair, spl: -14.9105
Dual needs repair, spl: -14.107
